name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state,region,calories,serving_size_g,fat_total_g,fat_saturated_g,protein_g,sodium_mg,potassium_mg,cholesterol_mg,carbohydrates_total_g,fiber_g,sugar_g
Kadai paneer,"Cottage cheese, bell peppers, gravy, garam masala, cashew nuts",vegetarian,20,30,spicy,main course,Punjab,North,587.6,100.0,46.6,9.0,15.4,652.0,488.0,0.0,32.7,3.2,5.1
Kadhi pakoda,"Besan, garam masala powder, gram flour, ginger, curry leaves",vegetarian,10,60,spicy,main course,Haryana,North,315.049504950495,101.0,12.871287128712872,2.6732673267326734,10.693069306930694,84.15841584158416,254.45544554455446,0.0,56.83168316831683,23.762376237623762,1.386138613861386
Karela bharta,"Bitter gourd, fennel, garam masala powder, chili powder, amchur powder",vegetarian,20,50,bitter,main course,Punjab,North,166.0,300.0,6.866666666666666,1.7,6.366666666666667,166.66666666666666,115.33333333333333,6.666666666666667,26.133333333333336,8.700000000000001,5.366666666666667
Khichdi,"Moong dal, green peas, ginger, tomato, green chili",vegetarian,40,20,spicy,main course,-1,-1,118.7,100.0,7.2,2.3,7.5,414.0,76.0,20.0,6.2,0.5,1.1
Kofta,"Paneer, potato, cream, corn flour, garam masala",vegetarian,20,40,spicy,main course,Uttar Pradesh,North,205.95,200.0,7.25,1.4500000000000002,7.1000000000000005,43.0,166.0,0.0,39.2,13.2,3.0
Kulfi falooda,"Rose syrup, falooda sev, mixed nuts, saffron, sugar",vegetarian,45,25,sweet,dessert,-1,-1,235.5,200.0,0.0,0.0,0.2,2.5,9.0,0.0,51.8,0.0,51.949999999999996
Lauki ke kofte,"Bottle gourd, garam masala powder, gram flour, ginger, chillies",vegetarian,20,40,spicy,main course,Uttar Pradesh,North,315.2475247524752,101.0,12.871287128712872,2.6732673267326734,10.693069306930694,84.15841584158416,254.45544554455446,0.0,56.93069306930693,23.762376237623762,1.4851485148514851
Lauki ki subji,"Bottle gourd, coconut oil, garam masala, ginger, green chillies",vegetarian,10,20,spicy,main course,-1,-1,248.05,200.0,14.25,13.15,2.6,147.0,73.0,0.0,30.95,5.7,21.05
Litti chokha,"Wheat flour, roasted gram flour, tomato, nigella seeds, chilli",vegetarian,45,60,spicy,main course,Bihar,North,331.28712871287127,101.0,1.9801980198019802,0.297029702970297,15.346534653465346,4.9504950495049505,326.73267326732673,0.0,68.61386138613861,12.178217821782178,0.39603960396039606
Makki di roti sarson da saag,"Palak, makki atta, mustard green, garam masala, ginger",vegetarian,25,30,spicy,main course,Punjab,North,68.3,200.0,2.2,0.1,2.9,569.0,70.0,0.0,12.0,3.0,1.25
Misi roti,"Whole wheat flour, chickpea flour, green chilies",vegetarian,30,30,spicy,main course,Punjab,North,179.63333333333333,300.0,1.5666666666666667,0.19999999999999998,8.766666666666667,82.33333333333333,181.0,0.0,35.3,7.166666666666667,3.4333333333333336
Mushroom do pyaza,"Mushroom, malai, garam masala, ginger, capsicum",vegetarian,10,30,spicy,main course,Punjab,North,39.2,100.0,0.2,0.0,2.0,6.0,45.0,0.0,9.6,1.5,5.2
Mushroom matar,"Canned coconut milk, frozen green peas, wild mushrooms, garam masala, tomatoes",vegetarian,10,30,spicy,main course,Punjab,North,236.9,200.0,14.25,13.15,2.0500000000000003,146.5,62.0,0.0,28.099999999999998,5.55,19.75
Naan,"Whole wheat flour, honey, butter, garlic",vegetarian,60,30,-1,main course,Punjab,North,239.1,200.0,1.2999999999999998,0.15,10.9,8.5,241.5,0.0,50.85,7.15,0.7
Navrattan korma,"Green beans, potatoes, khus khus, low fat, garam masala powder",vegetarian,25,40,spicy,main course,Uttar Pradesh,North,318.0,100.0,13.0,2.7,10.8,85.0,257.0,0.0,57.4,24.0,1.4
Palak paneer,"Cottage cheese, palak, cream, garam masala, butter",vegetarian,20,40,spicy,main course,Punjab,North,721.5,100.0,79.6,51.1,0.8,637.0,23.0,215.0,0.1,0.0,0.1
Paneer butter masala,"Paneer, whipping cream, garam masala, cashew nuts, butter",vegetarian,20,40,spicy,main course,Punjab,North,654.3,200.0,62.9,30.05,8.05,636.5,256.5,107.5,16.55,1.6,2.5999999999999996
Paneer tikka masala,"Paneer, greek yogurt, tandoori masala, cream, bell pepper",vegetarian,20,40,spicy,main course,Punjab,North,27.6,100.0,0.2,0.0,0.9,2.0,17.0,0.0,6.8,1.2,3.2
Pani puri,"Kala chana, mashed potato, boondi, sev, lemon",vegetarian,15,2,spicy,snack,-1,-1,29.0,100.0,0.3,0.0,1.1,2.0,15.0,0.0,9.3,2.7,2.5
Papad,"Urad dal, sev, lemon juice, chopped tomatoes",vegetarian,5,5,spicy,snack,-1,-1,23.75,200.0,0.25,0.0,1.0,3.5,19.0,0.0,6.6000000000000005,1.9500000000000002,2.55
Paratha,"Wheat flour, butter, potato, coriander",vegetarian,15,45,spicy,main course,Punjab,North,319.85,200.0,9.85,0.7000000000000001,13.850000000000001,17.5,367.5,0.0,62.2,26.65,0.2
Pindi chana,"Fennel, tea bags, tomato, kasuri methi, cinnamon",vegetarian,500,120,spicy,main course,Punjab,North,124.2,200.0,0.55,0.2,1.95,5.0,32.5,0.0,40.35,26.9,1.15
Rajma chaval,"Red kidney beans, garam masala powder, ginger, tomato, mustard oil",vegetarian,15,90,spicy,main course,-1,North,419.76666666666665,300.0,39.06666666666666,3.1666666666666665,4.866666666666667,403.3333333333333,121.0,0.0,21.033333333333335,9.333333333333334,0.7999999999999999
Rongi,"Garam masala powder, tomato, kasuri methi, cinnamon, mustard oil",vegetarian,10,30,-1,main course,Punjab,North,419.76666666666665,300.0,39.06666666666666,3.1666666666666665,4.866666666666667,403.3333333333333,121.0,0.0,21.033333333333335,9.333333333333334,0.7999999999999999
Samosa,"Potatoes, green peas, garam masala, ginger, dough",vegetarian,30,30,spicy,snack,-1,-1,436.4,100.0,25.8,9.7,3.0,401.0,44.0,0.0,50.8,1.8,0.0
Sattu ki roti,"Sattu, atta, dough, filling, mustard oil",vegetarian,10,20,spicy,main course,Bihar,North,470.65,200.0,52.1,3.4,1.9,562.5,53.0,0.0,2.85,2.0,0.5
Shahi paneer,"Cottage cheese, malai, garam masala, ginger, tomato",vegetarian,20,40,spicy,main course,Punjab,North,18.2,100.0,0.2,0.0,0.9,4.0,23.0,0.0,3.9,1.2,2.6
Shahi tukra,"Rose water, milk, white bread slices, saffron, almonds",vegetarian,10,30,sweet,dessert,Telangana,South,315.8666666666667,300.0,18.666666666666668,1.5333333333333332,10.1,329.6666666666667,193.66666666666666,0.0,24.799999999999997,4.6000000000000005,4.666666666666666
Vegetable jalfrezi,"Baby corn, french beans, garam masala, ginger, carrot",vegetarian,10,30,spicy,main course,Punjab,North,34.0,100.0,0.2,0.0,0.8,57.0,30.0,0.0,8.3,3.0,3.4
Tandoori Chicken,"Greek yogurt, garam masala, kasuri methi, marinade, mustard oil",non vegetarian,240,30,spicy,main course,Punjab,North,470.65,200.0,52.1,3.4,1.9,562.5,53.0,0.0,2.85,2.0,0.5
Tandoori Fish Tikka,"Chickpea flour, biryani masala powder, yogurt, fish fillets, green bell pepper",non vegetarian,240,30,spicy,starter,Punjab,North,155.92,500.0,4.56,0.9400000000000001,11.239999999999998,116.4,146.6,15.8,21.32,6.9,2.2
Attu,"Whole wheat flour, arhar dal, ginger, kala jeera, green chilli",vegetarian,150,25,spicy,snack,Andhra Pradesh,South,227.1,200.0,4.5,1.2999999999999998,11.5,209.0,202.5,10.5,37.7,6.4,0.75
Avial,"Raw banana, elephant foot yam, long beans, tindora, urad dal",vegetarian,30,45,spicy,main course,Kerala,South,102.2,100.0,1.9,0.3,6.6,200.0,133.0,0.0,16.0,5.9,2.1
Bisi bele bath,"Split pigeon peas, chana dal, urad dal, green peas, french beans",vegetarian,30,45,spicy,main course,Karnataka,South,90.55,200.0,4.4,0.55,2.9,61.0,43.5,0.0,11.25,3.5,3.55
Currivepillai sadam ,"Chana dal, urad dal, fresh coconut, sesame seeds, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South,84.7,200.0,4.25,0.55,3.95,62.5,57.5,0.0,8.4,2.95,1.75
Dosa,"Chana dal, urad dal, whole urad dal, blend rice, rock salt",vegetarian,360,90,spicy,snack,-1,South,72.55,200.0,4.25,0.55,1.95,19258.5,29.5,0.0,7.4,1.95,1.75
Idiappam,"Rice flour, hot water, grated coconut",vegetarian,120,30,spicy,snack,Tamil Nadu,South,291.35,200.0,14.3,13.200000000000001,2.95,144.5,71.5,0.0,40.349999999999994,5.15,18.5
Idli,"Split urad dal, urad dal, idli rice, thick poha, rock salt",vegetarian,360,90,spicy,snack,-1,South,76.95,200.0,0.55,0.1,2.15,19295.0,35.0,0.0,14.8,0.7,0.15
Kanji,"Carrot, yellow mustard, red chilli, black salt",vegetarian,10,45,-1,snack,Kerala,South,0.0,100.0,0.0,0.0,0.0,38395.0,0.0,0.0,0.0,0.0,0.0
Kaara kozhambu,"Sesame oil, drumstick, tamarind paste, sambar powder, tomato",vegetarian,-1,-1,spicy,main course,Tamil Nadu,South,100.56666666666666,300.0,0.36666666666666664,0.09999999999999999,2.1666666666666665,36.666666666666664,65.33333333333333,0.0,25.8,3.033333333333333,15.100000000000001
Keerai kootu,"Moong dal, chana dal, spinach, urad dal, coconut oil",vegetarian,20,30,spicy,main course,Tamil Nadu,South,513.35,200.0,53.65,42.099999999999994,1.95,61.0,29.5,0.0,7.4,1.95,1.75
Keerai masiyal,"Urad dal, curry leaves, sugar, mustard seeds, spinach",vegetarian,-1,-1,spicy,main course,Tamil Nadu,South,60.866666666666674,300.0,2.8000000000000003,0.26666666666666666,6.266666666666666,408.3333333333333,85.66666666666667,10.333333333333334,4.233333333333333,2.3333333333333335,0.7666666666666666
Keerai sadam,"Greens, tomato, mustard seeds, fenugreek seeds",vegetarian,10,20,spicy,main course,Tamil Nadu,South,194.85,200.0,4.95,0.7999999999999999,13.3,595.5,201.0,0.0,31.8,14.2,0.5
Keerai poriyal,"Amaranth leaves, split urad dal, mustard seeds, grated coconut, red chili",vegetarian,20,30,spicy,main course,Tamil Nadu,South,92.56666666666666,300.0,4.066666666666666,0.8333333333333334,5.033333333333333,515.0,110.33333333333333,6.666666666666667,10.166666666666666,2.1999999999999997,0.7000000000000001
Beef Fry,"Beef, coconut, garam masala, curry leaves, green chilies, chili powder",non vegetarian,10,60,spicy,main course,Kerala,South,190.25,200.0,9.55,1.6,12.649999999999999,1461.0,195.0,15.5,26.85,17.55,3.95
Kootu,"Chana dal, urad dal, potato, beans, peas",vegetarian,10,15,spicy,main course,Tamil Nadu,South,113.75,200.0,4.35,0.55,4.65,62.5,88.0,0.0,15.350000000000001,4.65,4.7
Kos kootu,"Moong dal, chana dal, cabbage, tamarind, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South,84.7,200.0,4.25,0.55,3.95,62.5,57.5,0.0,8.4,2.95,1.75
Koshambri,"Moong dal, cucumber, curry leaves, green chili, lemon juice",vegetarian,10,20,spicy,main course,Karnataka,South,58.75,200.0,2.35,0.3,6.25,27.0,52.5,15.5,4.35,0.7,1.25
Kothamali sadam,"Chana dal, urad dal, gooseberry, raw rice, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South,84.7,200.0,4.25,0.55,3.95,62.5,57.5,0.0,8.4,2.95,1.75
Kuzhakkattai,"Sesame oil, raw rice, jaggery, grated coconut",vegetarian,10,90,spicy,main course,Tamil Nadu,South,455.3,100.0,28.3,26.3,3.2,288.0,101.0,0.0,52.3,9.9,36.9
Kuzhambu,"Pearl onions, urad dal, drumsticks, tomato, curry leaves",vegetarian,5,30,spicy,main course,Tamil Nadu,South,24.3,100.0,0.0,0.0,4.0,3.0,56.0,0.0,2.0,2.0,0.0
Masala Dosa,"Chana dal, urad dal, potatoes, idli rice, thick poha",vegetarian,360,90,spicy,snack,-1,South,137.6,300.0,3.266666666666666,0.43333333333333335,3.433333333333333,106.66666666666667,52.666666666666664,0.0,23.100000000000005,1.7666666666666666,1.2666666666666666
Pachadi,"Coconut oil, cucumber, curd, curry leaves, mustard seeds",vegetarian,10,25,-1,main course,-1,South,358.43333333333334,300.0,23.0,9.633333333333335,13.733333333333334,110.66666666666667,337.0,10.333333333333334,27.900000000000002,7.433333333333334,14.933333333333332
Paniyaram,"Yogurt, ginger, curry leaves, baking soda, green chilli",vegetarian,10,20,-1,main course,Tamil Nadu,South,110.9,200.0,5.9,1.45,9.85,224.0,85.5,26.0,4.7,0.55,1.0
Papadum,"Lentils, black pepper, vegetable oil",vegetarian,5,5,spicy,snack,Kerala,South,877.4,100.0,98.7,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paravannam,"Raw rice,  jaggery, milk",vegetarian,-1,-1,spicy,main course,Kerala,South,51.3,100.0,1.9,1.2,3.5,52.0,100.0,8.0,4.9,0.0,0.0
Payasam,"Rice, cashew nuts, milk, raisins, sugar",vegetarian,15,30,sweet,dessert,-1,South,486.35,200.0,23.1,4.5,7.65,318.0,245.0,0.0,66.4,1.6,52.599999999999994
Paruppu sadam,"Arhar dal, sambar powder, tomato, curry leaves, fennel seeds",vegetarian,10,20,-1,main course,Tamil Nadu,South,162.8,300.0,6.633333333333333,0.3666666666666667,10.333333333333334,66.0,212.33333333333334,10.333333333333334,22.233333333333334,14.299999999999999,1.5
Pesarattu,"Green moong beans, rice flour",vegetarian,120,20,spicy,snack,Andhra Pradesh,South,362.9,100.0,1.4,0.4,6.0,0.0,98.0,0.0,80.9,2.4,0.1
Poriyal,"Chana dal, urad dal, beans, coconut, mustard",vegetarian,-1,-1,spicy,main course,Tamil Nadu,South,101.69999999999999,200.0,5.95,0.65,3.8499999999999996,623.5,82.5,0.0,10.25,3.95,2.25
Puli sadam,"Urad dal, lemon, tamarind, cooked rice, curry leaves",vegetarian,10,20,-1,main course,Tamil Nadu,South,24.3,100.0,0.0,0.0,4.0,3.0,56.0,0.0,2.0,2.0,0.0
Rasam,"Tomato, curry leaves, garlic, mustard seeds, hot water",vegetarian,10,35,spicy,main course,-1,South,53.1,300.0,2.6999999999999997,0.26666666666666666,5.3,386.6666666666667,67.33333333333333,10.333333333333334,2.966666666666667,1.5333333333333332,0.6333333333333333
Puttu,"Brown rice flour, sugar, grated coconut",vegetarian,495,40,-1,main course,Kerala,South,282.65,200.0,14.55,13.25,2.75,144.0,89.0,0.0,37.7,5.8500000000000005,18.45
Sambar,"Pigeon peas, eggplant, drumsticks, sambar powder, tamarind",vegetarian,20,45,spicy,main course,-1,South,141.75,200.0,0.44999999999999996,0.15,2.8,53.0,86.5,0.0,36.75,3.95,21.35
Sandige,"Thin rice flakes, black sesame seeds, curry leaves",vegetarian,120,60,-1,main course,Karnataka,South,75.85000000000001,200.0,0.15,0.05,3.35,2.0,49.0,0.0,15.2,1.2,0.05
Thayir sadam,"Urad dal, curd, sesame oil, ginger, curry leaves, mustard seeds",vegetarian,10,20,-1,main course,Tamil Nadu,South,310.0,200.0,20.35,1.3,19.0,22.0,455.0,15.5,15.7,6.2,3.95
Theeyal,"Coconut, whole red beans, masala, sesame oil, tamarind",vegetarian,15,20,-1,main course,Kerala,South,232.2,100.0,0.6,0.3,2.8,27.0,115.0,0.0,63.0,5.0,39.1
Uttapam,"Chana dal, urad dal, thick poha, tomato, butter",vegetarian,10,20,spicy,snack,-1,South,433.3,200.0,44.05,26.1,2.35,379.5,41.0,107.5,7.45,1.95,1.8
Vada,"Urad dal, ginger, curry leaves, green chilies, black pepper",vegetarian,15,20,spicy,snack,-1,South,173.15,200.0,3.85,0.95,11.3,25.5,127.0,15.5,33.65,12.700000000000001,0.65
Chicken Varuval,"Meat curry powder, chicken chunks, ginger, tomato, cinnamon",non vegetarian,10,35,spicy,main course,Tamil Nadu,South,198.04999999999998,400.0,7.725,2.275,16.85,45.5,137.0,53.25,20.900000000000002,13.6,0.7999999999999999
Upma,"Chana dal, urad dal, ginger, curry leaves, sugar",vegetarian,10,20,spicy,snack,-1,-1,210.5666666666667,300.0,4.3999999999999995,0.5666666666666668,5.333333333333333,51.0,51.666666666666664,10.333333333333334,39.266666666666666,1.5,34.833333333333336
Amti,"Kala masala, arhar dal, curry leaves, mustard seeds, hot water",vegetarian,10,45,spicy,main course,Maharashtra,West,53.1,300.0,2.6999999999999997,0.26666666666666666,5.3,386.6666666666667,67.33333333333333,10.333333333333334,2.966666666666667,1.5333333333333332,0.6333333333333333
Zunka,"Gram flour, mustard, garlic, turmeric, red chilli",vegetarian,10,25,spicy,main course,Maharashtra,West,120.0,1.0,10.0,0.0,10.0,400.0,0.0,0.0,10.0,0.0,0.0
Kolim Jawla,"Baingan, fish, coconut oil, fresh coconut, ginger",non vegetarian,-1,-1,spicy,main course,Maharashtra,West,266.8,200.0,14.65,13.15,2.6,150.5,67.5,0.0,35.3,5.95,19.2
Saath,"Urad dal, potatoes, wheat flour, sooji",vegetarian,20,40,spicy,main course,Gujarat,West,333.4,100.0,1.9,0.3,15.4,1.0,330.0,0.0,69.2,12.3,0.4
Bajri no rotlo,"Wheat flour, pearl millet flour, hot water",vegetarian,10,10,spicy,main course,Gujarat,West,151.86666666666665,300.0,0.9666666666666667,0.16666666666666666,6.3,2.0,143.0,0.0,30.933333333333337,4.533333333333334,0.16666666666666666
